Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,,
2023-12-04,1537.99951171875,1750.0,1810.0,1735.0,1740.0,108764700
2023-12-05,1533.605224609375,1745.0,1745.0,1720.0,1745.0,36711700
2023-12-06,1494.056640625,1700.0,1740.0,1700.0,1740.0,38302400
2023-12-07,1436.9310302734375,1635.0,1705.0,1635.0,1700.0,50450100
2023-12-08,1480.873779296875,1685.0,1690.0,1645.0,1650.0,41337300
2023-12-11,1454.508056640625,1655.0,1675.0,1640.0,1675.0,29210100
2023-12-12,1428.1424560546875,1625.0,1655.0,1610.0,1655.0,29865200
2023-12-13,1401.7767333984375,1595.0,1625.0,1590.0,1625.0,33258000
2023-12-14,1441.3253173828125,1640.0,1650.0,1625.0,1625.0,42144600
2023-12-15,1467.69091796875,1670.0,1670.0,1640.0,1650.0,34436800
2023-12-18,1463.2967529296875,1665.0,1675.0,1620.0,1670.0,34081200
2023-12-19,1441.3253173828125,1640.0,1650.0,1625.0,1650.0,10954000
2023-12-20,1436.9310302734375,1635.0,1665.0,1635.0,1640.0,33524500
2023-12-21,1436.9310302734375,1635.0,1645.0,1625.0,1635.0,14967800
2023-12-22,1463.2967529296875,1665.0,1665.0,1640.0,1640.0,24415400
2023-12-27,1524.816650390625,1735.0,1745.0,1675.0,1675.0,86013100
2023-12-28,1507.239501953125,1715.0,1800.0,1705.0,1750.0,115723900
2023-12-29,1498.4510498046875,1705.0,1785.0,1705.0,1720.0,83597900
2024-01-02,1524.816650390625,1735.0,1735.0,1710.0,1715.0,24718300
2024-01-03,1494.056640625,1700.0,1735.0,1700.0,1735.0,37300200
2024-01-04,1480.873779296875,1685.0,1725.0,1680.0,1700.0,50670900
2024-01-05,1472.0853271484375,1675.0,1695.0,1675.0,1690.0,27724900
2024-01-08,1450.1138916015625,1650.0,1710.0,1650.0,1680.0,38882100
2024-01-09,1445.7196044921875,1645.0,1670.0,1630.0,1650.0,35557300
2024-01-10,1454.508056640625,1655.0,1670.0,1635.0,1650.0,23255700
2024-01-11,1436.9310302734375,1635.0,1670.0,1635.0,1660.0,23738400
2024-01-12,1428.1424560546875,1625.0,1645.0,1620.0,1635.0,37633100
2024-01-15,1410.5653076171875,1605.0,1640.0,1605.0,1630.0,41059100
2024-01-16,1410.5653076171875,1605.0,1625.0,1600.0,1610.0,28690900
2024-01-17,1410.5653076171875,1605.0,1620.0,1600.0,1620.0,22340500
2024-01-18,1423.7481689453125,1620.0,1635.0,1600.0,1605.0,42791800
2024-01-19,1445.7196044921875,1645.0,1705.0,1640.0,1670.0,138276200
2024-01-22,1445.7196044921875,1645.0,1665.0,1640.0,1645.0,40064300
2024-01-23,1414.9595947265625,1610.0,1650.0,1605.0,1645.0,45771000
2024-01-24,1349.0452880859375,1535.0,1620.0,1525.0,1610.0,100907600
2024-01-25,1366.6224365234375,1555.0,1590.0,1535.0,1535.0,53174200
2024-01-26,1384.19970703125,1575.0,1580.0,1555.0,1560.0,36596700
2024-01-29,1375.4110107421875,1565.0,1595.0,1550.0,1575.0,25068100
2024-01-30,1375.4110107421875,1565.0,1570.0,1560.0,1565.0,21896800
2024-01-31,1362.2281494140625,1550.0,1585.0,1550.0,1565.0,23365800
2024-02-01,1349.0452880859375,1535.0,1570.0,1535.0,1550.0,21202800
2024-02-02,1340.2567138671875,1525.0,1550.0,1525.0,1535.0,46157600
2024-02-05,1265.553955078125,1440.0,1540.0,1440.0,1525.0,109746600
2024-02-06,1252.37109375,1425.0,1470.0,1410.0,1445.0,59462600
2024-02-07,1239.188232421875,1410.0,1440.0,1405.0,1430.0,51571600
2024-02-12,1287.525390625,1465.0,1470.0,1415.0,1415.0,38567300
2024-02-13,1357.833984375,1545.0,1580.0,1485.0,1515.0,140446400
2024-02-15,1353.4395751953125,1540.0,1580.0,1535.0,1570.0,62446100
2024-02-16,1344.651123046875,1530.0,1560.0,1530.0,1545.0,27133500
2024-02-19,1331.46826171875,1515.0,1545.0,1505.0,1545.0,25251500
2024-02-20,1322.6795654296875,1505.0,1525.0,1505.0,1515.0,29689600
2024-02-21,1291.919677734375,1470.0,1515.0,1455.0,1505.0,49738700
2024-02-22,1318.285400390625,1500.0,1520.0,1480.0,1480.0,46945600
2024-02-23,1362.2281494140625,1550.0,1550.0,1505.0,1525.0,58962900
2024-02-26,1331.46826171875,1515.0,1565.0,1510.0,1555.0,26407900
2024-02-27,1300.708251953125,1480.0,1515.0,1470.0,1515.0,45781700
2024-02-28,1309.4967041015625,1490.0,1500.0,1470.0,1490.0,22569900
2024-02-29,1283.1309814453125,1460.0,1505.0,1460.0,1495.0,48482200
2024-03-01,1300.708251953125,1480.0,1490.0,1465.0,1465.0,27751500
2024-03-04,1283.1309814453125,1460.0,1500.0,1460.0,1495.0,31713700
2024-03-05,1283.1309814453125,1460.0,1485.0,1460.0,1470.0,37549800
2024-03-06,1340.2567138671875,1525.0,1540.0,1465.0,1465.0,81197000
2024-03-07,1384.19970703125,1575.0,1580.0,1535.0,1535.0,84824100
2024-03-08,1375.4110107421875,1565.0,1600.0,1550.0,1595.0,52659100
2024-03-13,1423.7481689453125,1620.0,1635.0,1575.0,1575.0,116310700
2024-03-14,1445.7196044921875,1645.0,1645.0,1610.0,1630.0,69006400
2024-03-15,1419.3538818359375,1615.0,1645.0,1610.0,1645.0,51840100
2024-03-18,1454.508056640625,1655.0,1675.0,1605.0,1615.0,66602000
2024-03-19,1458.9024658203125,1660.0,1690.0,1660.0,1665.0,49266200
2024-03-20,1458.9024658203125,1660.0,1670.0,1645.0,1660.0,38425600
2024-03-21,1494.056640625,1700.0,1720.0,1680.0,1685.0,85481500
2024-03-22,1467.69091796875,1670.0,1700.0,1660.0,1700.0,42163600
2024-03-25,1458.9024658203125,1660.0,1685.0,1650.0,1685.0,51279200
2024-03-26,1463.2967529296875,1665.0,1675.0,1650.0,1675.0,35072600
2024-03-27,1436.9310302734375,1635.0,1675.0,1625.0,1665.0,34509200
2024-03-28,1406.1710205078125,1600.0,1655.0,1580.0,1640.0,62687900
2024-04-01,1388.5938720703125,1580.0,1635.0,1545.0,1615.0,61273100
2024-04-02,1441.3253173828125,1640.0,1640.0,1575.0,1580.0,46410200
2024-04-03,1445.7196044921875,1645.0,1660.0,1630.0,1650.0,55402400
2024-04-04,1458.9024658203125,1660.0,1675.0,1650.0,1660.0,47280700
2024-04-05,1467.69091796875,1670.0,1675.0,1645.0,1665.0,35349900
2024-04-16,1590.73095703125,1810.0,1810.0,1680.0,1685.0,201068200
2024-04-17,1577.548095703125,1795.0,1845.0,1775.0,1815.0,97314200
2024-04-18,1516.0281982421875,1725.0,1815.0,1710.0,1800.0,105257300
2024-04-19,1546.7880859375,1760.0,1770.0,1725.0,1765.0,86892700
2024-04-22,1555.5767822265625,1770.0,1800.0,1760.0,1780.0,70463000
2024-04-23,1529.2110595703125,1740.0,1775.0,1730.0,1770.0,53092100
2024-04-24,1476.4796142578125,1680.0,1750.0,1680.0,1745.0,42661100
2024-04-25,1397.3824462890625,1590.0,1695.0,1585.0,1680.0,77798400
2024-04-26,1401.7767333984375,1595.0,1615.0,1575.0,1600.0,45105100
2024-04-29,1419.3538818359375,1615.0,1620.0,1570.0,1600.0,44759600
2024-04-30,1441.3253173828125,1640.0,1640.0,1600.0,1625.0,42746700
2024-05-02,1327.0738525390625,1510.0,1610.0,1510.0,1605.0,100915200
2024-05-03,1309.4967041015625,1490.0,1535.0,1475.0,1515.0,70316700
2024-05-06,1331.46826171875,1515.0,1530.0,1490.0,1505.0,41690800
2024-05-07,1322.6795654296875,1505.0,1540.0,1500.0,1530.0,40340300
2024-05-08,1349.0452880859375,1535.0,1575.0,1480.0,1505.0,109109000
2024-05-13,1340.2567138671875,1525.0,1550.0,1515.0,1540.0,36491800
2024-05-14,1340.2567138671875,1525.0,1545.0,1515.0,1520.0,31675400
2024-05-15,1375.4110107421875,1565.0,1575.0,1535.0,1535.0,51245200
2024-05-16,1375.4110107421875,1565.0,1590.0,1560.0,1585.0,52891500
2024-05-17,1423.7481689453125,1620.0,1635.0,1585.0,1585.0,88081100
2024-05-20,1454.508056640625,1655.0,1670.0,1645.0,1645.0,113540600
2024-05-21,1490.773681640625,1565.0,1595.0,1545.0,1545.0,58009600
2024-05-22,1452.6707763671875,1525.0,1580.0,1520.0,1565.0,42177500
2024-05-27,1424.09375,1495.0,1535.0,1490.0,1525.0,34506000
2024-05-28,1443.1451416015625,1515.0,1535.0,1500.0,1500.0,33679300
2024-05-29,1452.6707763671875,1525.0,1540.0,1505.0,1525.0,27076800
2024-05-30,1419.330810546875,1490.0,1525.0,1490.0,1525.0,38241900
2024-05-31,1395.5166015625,1465.0,1510.0,1465.0,1490.0,81505200
2024-06-03,1400.2794189453125,1470.0,1490.0,1465.0,1465.0,29619200
2024-06-04,1371.7022705078125,1440.0,1485.0,1435.0,1470.0,60287600
2024-06-05,1276.4451904296875,1340.0,1445.0,1340.0,1440.0,104191600
2024-06-06,1252.630859375,1315.0,1380.0,1305.0,1345.0,73528000
2024-06-07,1238.34228515625,1300.0,1350.0,1300.0,1320.0,77512800
2024-06-10,1181.1881103515625,1240.0,1300.0,1215.0,1290.0,98034100
2024-06-11,1195.4766845703125,1255.0,1280.0,1240.0,1240.0,64084300
2024-06-12,1209.7652587890625,1270.0,1270.0,1240.0,1255.0,35959900
2024-06-13,1195.4766845703125,1255.0,1285.0,1255.0,1270.0,40672000
2024-06-14,1152.6109619140625,1210.0,1260.0,1205.0,1255.0,48922900
2024-06-19,1157.373779296875,1215.0,1225.0,1175.0,1215.0,36744000
2024-06-20,1157.373779296875,1215.0,1225.0,1200.0,1215.0,33480600
2024-06-21,1171.662353515625,1230.0,1255.0,1220.0,1220.0,55789200
2024-06-24,1190.7137451171875,1250.0,1260.0,1235.0,1235.0,22559600
2024-06-25,1166.8995361328125,1225.0,1260.0,1220.0,1255.0,29652400
2024-06-26,1157.373779296875,1215.0,1235.0,1210.0,1230.0,29664300
2024-06-27,1171.662353515625,1230.0,1230.0,1200.0,1200.0,24220600
2024-06-28,1190.7137451171875,1250.0,1265.0,1230.0,1235.0,54955600
2024-07-01,1243.105224609375,1305.0,1305.0,1250.0,1255.0,69300100
2024-07-02,1233.5794677734375,1295.0,1315.0,1280.0,1310.0,58443100
2024-07-03,1252.630859375,1315.0,1315.0,1280.0,1295.0,40057600
2024-07-04,1262.1566162109375,1325.0,1335.0,1320.0,1325.0,46070600
2024-07-05,1247.8680419921875,1310.0,1330.0,1305.0,1325.0,21984500
2024-07-08,1300.259521484375,1365.0,1365.0,1315.0,1315.0,61088000
2024-07-09,1281.2080078125,1345.0,1375.0,1340.0,1365.0,39832500
2024-07-10,1281.2080078125,1345.0,1365.0,1345.0,1350.0,25808000
2024-07-11,1295.49658203125,1360.0,1365.0,1320.0,1345.0,36563500
2024-07-12,1295.49658203125,1360.0,1380.0,1350.0,1365.0,34695000
2024-07-15,1285.970947265625,1350.0,1370.0,1330.0,1360.0,27711000
2024-07-16,1276.4451904296875,1340.0,1365.0,1335.0,1350.0,30321900
2024-07-17,1314.5479736328125,1380.0,1395.0,1355.0,1360.0,65083200
2024-07-18,1309.78515625,1375.0,1405.0,1375.0,1395.0,53937000
2024-07-19,1285.970947265625,1350.0,1380.0,1330.0,1375.0,60206400
2024-07-22,1276.4451904296875,1340.0,1360.0,1330.0,1350.0,35890600
2024-07-23,1252.630859375,1315.0,1350.0,1305.0,1340.0,48954700
2024-07-24,1247.8680419921875,1310.0,1325.0,1305.0,1315.0,28205300
2024-07-25,1219.2908935546875,1280.0,1310.0,1275.0,1305.0,44789300
2024-07-26,1233.5794677734375,1295.0,1300.0,1280.0,1285.0,33791400
2024-07-29,1247.8680419921875,1310.0,1350.0,1310.0,1325.0,62519500
2024-07-30,1238.34228515625,1300.0,1330.0,1300.0,1320.0,30531700
2024-07-31,1252.630859375,1315.0,1325.0,1305.0,1310.0,34840100
2024-08-01,1281.2080078125,1345.0,1355.0,1325.0,1340.0,54534700
2024-08-02,1281.2080078125,1345.0,1350.0,1320.0,1335.0,32243400
2024-08-05,1224.0538330078125,1285.0,1330.0,1265.0,1330.0,65319000
2024-08-06,1233.5794677734375,1295.0,1305.0,1280.0,1290.0,27910200
2024-08-07,1233.5794677734375,1295.0,1315.0,1295.0,1295.0,20663100
2024-08-08,1209.7652587890625,1270.0,1300.0,1270.0,1295.0,46868600
2024-08-09,1224.0538330078125,1285.0,1300.0,1280.0,1285.0,26308700
2024-08-12,1247.8680419921875,1310.0,1310.0,1290.0,1290.0,38054700
2024-08-13,1247.8680419921875,1310.0,1330.0,1280.0,1320.0,109937300
2024-08-14,1243.105224609375,1305.0,1320.0,1290.0,1310.0,46923100
2024-08-15,1319.3109130859375,1385.0,1390.0,1305.0,1310.0,177044200
2024-08-16,1390.753662109375,1460.0,1510.0,1400.0,1405.0,377536100
2024-08-19,1400.2794189453125,1470.0,1510.0,1460.0,1475.0,179600100
2024-08-20,1405.042236328125,1475.0,1495.0,1455.0,1480.0,88428900
2024-08-21,1400.2794189453125,1470.0,1525.0,1465.0,1485.0,133225200
2024-08-22,1371.7022705078125,1440.0,1475.0,1430.0,1470.0,73634500
2024-08-23,1381.22802734375,1450.0,1465.0,1445.0,1445.0,45814100
2024-08-26,1409.80517578125,1480.0,1480.0,1450.0,1460.0,75022900
2024-08-27,1400.2794189453125,1470.0,1485.0,1450.0,1480.0,37690700
2024-08-28,1381.22802734375,1450.0,1485.0,1450.0,1480.0,41278000
2024-08-29,1343.1251220703125,1410.0,1455.0,1400.0,1450.0,111056900
2024-08-30,1324.07373046875,1390.0,1420.0,1390.0,1415.0,764070300
2024-09-02,1328.8365478515625,1395.0,1415.0,1385.0,1400.0,116937200
2024-09-03,1305.0223388671875,1370.0,1405.0,1365.0,1400.0,87618500
2024-09-04,1281.2080078125,1345.0,1370.0,1340.0,1350.0,98870900
2024-09-05,1281.2080078125,1345.0,1370.0,1330.0,1350.0,106245300
2024-09-06,1271.682373046875,1335.0,1360.0,1330.0,1345.0,77347000
2024-09-09,1257.393798828125,1320.0,1340.0,1305.0,1335.0,92572800
2024-09-10,1257.393798828125,1320.0,1335.0,1305.0,1320.0,61469800
2024-09-11,1252.630859375,1315.0,1345.0,1315.0,1320.0,95724000
2024-09-12,1281.2080078125,1345.0,1360.0,1315.0,1325.0,104507600
2024-09-13,1271.682373046875,1335.0,1370.0,1330.0,1365.0,101550200
2024-09-17,1314.5479736328125,1380.0,1390.0,1345.0,1350.0,153082200
2024-09-18,1300.259521484375,1365.0,1380.0,1365.0,1380.0,54056600
2024-09-19,1309.78515625,1375.0,1380.0,1360.0,1365.0,64130700
2024-09-20,1305.0223388671875,1370.0,1385.0,1365.0,1380.0,66852400
2024-09-23,1328.8365478515625,1395.0,1410.0,1380.0,1380.0,124951500
2024-09-24,1343.1251220703125,1410.0,1410.0,1385.0,1400.0,99822100
2024-09-25,1371.7022705078125,1440.0,1445.0,1405.0,1420.0,213527100
2024-09-26,1357.4136962890625,1425.0,1450.0,1415.0,1450.0,119737300
2024-09-27,1400.2794189453125,1470.0,1480.0,1425.0,1430.0,146334800
2024-09-30,1409.80517578125,1480.0,1490.0,1435.0,1480.0,131933000
2024-10-01,1428.8565673828125,1500.0,1510.0,1480.0,1490.0,123533000
2024-10-02,1462.196533203125,1535.0,1570.0,1480.0,1510.0,254461600
2024-10-03,1462.196533203125,1535.0,1590.0,1535.0,1550.0,199006700
2024-10-04,1452.6707763671875,1525.0,1545.0,1500.0,1535.0,75683200
2024-10-07,1471.7222900390625,1545.0,1555.0,1525.0,1530.0,85637900
2024-10-08,1452.6707763671875,1525.0,1575.0,1505.0,1545.0,137208800
2024-10-09,1443.1451416015625,1515.0,1525.0,1490.0,1515.0,73795700
2024-10-10,1462.196533203125,1535.0,1540.0,1515.0,1515.0,59202600
2024-10-11,1490.773681640625,1565.0,1565.0,1535.0,1545.0,86316100
2024-10-14,1552.6907958984375,1630.0,1640.0,1565.0,1575.0,173551800
2024-10-15,1524.1136474609375,1600.0,1630.0,1590.0,1630.0,131950900
2024-10-16,1495.5364990234375,1570.0,1600.0,1570.0,1600.0,89196200
2024-10-17,1543.1650390625,1620.0,1625.0,1570.0,1585.0,103812400
2024-10-18,1547.927978515625,1625.0,1635.0,1605.0,1630.0,83020900
2024-10-21,1609.8450927734375,1690.0,1765.0,1640.0,1645.0,243375700
2024-10-22,1590.7935791015625,1670.0,1700.0,1660.0,1695.0,87540600
2024-10-23,1571.7421875,1650.0,1685.0,1640.0,1680.0,66120100
2024-10-24,1543.1650390625,1620.0,1650.0,1620.0,1640.0,55964600
2024-10-25,1509.8250732421875,1585.0,1655.0,1585.0,1620.0,84326300
2024-10-28,1533.639404296875,1610.0,1640.0,1590.0,1590.0,75462300
2024-10-29,1538.4022216796875,1615.0,1625.0,1595.0,1620.0,50332700
2024-10-30,1552.6907958984375,1630.0,1650.0,1610.0,1620.0,114888200
2024-10-31,1524.1136474609375,1600.0,1605.0,1540.0,1605.0,219900400
2024-11-01,1447.907958984375,1520.0,1590.0,1515.0,1590.0,86562200
2024-11-04,1452.6707763671875,1525.0,1560.0,1480.0,1520.0,90822600
2024-11-05,1500.2994384765625,1575.0,1575.0,1525.0,1525.0,113169500
2024-11-06,1466.9593505859375,1540.0,1590.0,1530.0,1575.0,70410300
2024-11-07,1500.2994384765625,1575.0,1580.0,1480.0,1520.0,119230900
2024-11-08,1509.8250732421875,1585.0,1610.0,1565.0,1595.0,61159000
2024-11-11,1457.4337158203125,1530.0,1580.0,1515.0,1580.0,49021500
2024-11-12,1490.773681640625,1565.0,1565.0,1510.0,1510.0,50902500
2024-11-13,1428.8565673828125,1500.0,1560.0,1495.0,1560.0,52007900
2024-11-14,1409.80517578125,1480.0,1500.0,1455.0,1500.0,63863000
2024-11-15,1333.5994873046875,1400.0,1480.0,1385.0,1470.0,99868300
2024-11-18,1328.8365478515625,1395.0,1425.0,1395.0,1405.0,32739700
2024-11-19,1405.042236328125,1475.0,1485.0,1410.0,1410.0,82940100
2024-11-20,1400.2794189453125,1470.0,1510.0,1460.0,1490.0,63724300
2024-11-21,1419.330810546875,1490.0,1500.0,1465.0,1475.0,47253500
2024-11-22,1381.22802734375,1450.0,1495.0,1450.0,1495.0,33202000
2024-11-25,1414.5679931640625,1485.0,1485.0,1435.0,1460.0,68021900
2024-11-26,1381.22802734375,1450.0,1485.0,1445.0,1485.0,30282300
2024-11-28,1352.65087890625,1420.0,1475.0,1420.0,1455.0,30730300
2024-11-29,1362.1766357421875,1430.0,1445.0,1395.0,1420.0,44703300
2024-12-02,1343.1251220703125,1410.0,1435.0,1410.0,1410.0,28640700
2024-12-03,1381.22802734375,1450.0,1470.0,1410.0,1410.0,61191200
2024-12-04,1395.5166015625,1465.0,1470.0,1440.0,1445.0,46067800
2024-12-05,1419.330810546875,1490.0,1495.0,1450.0,1470.0,57649600
2024-12-06,1414.5679931640625,1485.0,1495.0,1465.0,1490.0,33502500
2024-12-09,1419.330810546875,1490.0,1510.0,1480.0,1485.0,42618200
2024-12-10,1547.927978515625,1625.0,1630.0,1500.0,1500.0,158162400
2024-12-11,1524.1136474609375,1600.0,1655.0,1580.0,1625.0,72947100
2024-12-12,1538.4022216796875,1615.0,1635.0,1585.0,1605.0,62213000
2024-12-13,1509.8250732421875,1585.0,1615.0,1575.0,1615.0,42789500
2024-12-16,1486.0108642578125,1560.0,1585.0,1545.0,1570.0,28443900
2024-12-17,1438.3822021484375,1510.0,1565.0,1500.0,1565.0,45849900
2024-12-18,1443.1451416015625,1515.0,1535.0,1495.0,1510.0,25835100
2024-12-19,1400.2794189453125,1470.0,1495.0,1445.0,1495.0,40890300
2024-12-20,1352.65087890625,1420.0,1475.0,1420.0,1465.0,31468500
2024-12-23,1385.9908447265625,1455.0,1455.0,1425.0,1425.0,31957000
2024-12-24,1366.939453125,1435.0,1465.0,1435.0,1460.0,19521500
2024-12-27,1452.6707763671875,1525.0,1535.0,1440.0,1440.0,51044700
2024-12-30,1452.6707763671875,1525.0,1545.0,1490.0,1525.0,42238300
2025-01-02,1471.7222900390625,1545.0,1560.0,1520.0,1530.0,33508800
2025-01-03,1447.907958984375,1520.0,1560.0,1520.0,1560.0,18198800
2025-01-06,1395.5166015625,1465.0,1540.0,1460.0,1525.0,28169500
2025-01-07,1366.939453125,1435.0,1480.0,1430.0,1470.0,36008100
2025-01-08,1362.1766357421875,1430.0,1465.0,1425.0,1445.0,34414800
2025-01-09,1352.65087890625,1420.0,1440.0,1410.0,1435.0,30949900
2025-01-10,1395.5166015625,1465.0,1480.0,1425.0,1425.0,43730900
2025-01-13,1409.80517578125,1480.0,1495.0,1455.0,1475.0,40835000
2025-01-14,1447.907958984375,1520.0,1535.0,1465.0,1480.0,59977600
2025-01-15,1457.4337158203125,1530.0,1530.0,1505.0,1520.0,28123600
2025-01-16,1447.907958984375,1520.0,1550.0,1510.0,1535.0,32746500
2025-01-17,1447.907958984375,1520.0,1540.0,1505.0,1530.0,14490400
2025-01-20,1438.3822021484375,1510.0,1535.0,1500.0,1515.0,19484000
2025-01-21,1438.3822021484375,1510.0,1525.0,1500.0,1510.0,22004000
2025-01-22,1447.907958984375,1520.0,1540.0,1510.0,1515.0,23644500
2025-01-23,1419.330810546875,1490.0,1525.0,1480.0,1525.0,30835200
2025-01-24,1419.330810546875,1490.0,1505.0,1475.0,1490.0,19564100
2025-01-30,1328.8365478515625,1395.0,1490.0,1385.0,1490.0,92858400
2025-01-31,1324.07373046875,1390.0,1420.0,1385.0,1405.0,61882500
2025-02-03,1314.5479736328125,1380.0,1405.0,1355.0,1395.0,49107900
2025-02-04,1333.5994873046875,1400.0,1420.0,1395.0,1395.0,67722800
2025-02-05,1381.22802734375,1450.0,1450.0,1395.0,1410.0,87360400
2025-02-06,1333.5994873046875,1400.0,1455.0,1385.0,1450.0,60107000
2025-02-07,1362.1766357421875,1430.0,1435.0,1365.0,1400.0,54097100
2025-02-10,1319.3109130859375,1385.0,1435.0,1380.0,1435.0,40971800
2025-02-11,1333.5994873046875,1400.0,1420.0,1380.0,1405.0,52510000
2025-02-12,1328.8365478515625,1395.0,1405.0,1380.0,1405.0,33267100
2025-02-13,1400.2794189453125,1470.0,1470.0,1395.0,1395.0,90550900
2025-02-14,1457.4337158203125,1530.0,1535.0,1475.0,1475.0,121036100
2025-02-17,1481.2479248046875,1555.0,1560.0,1515.0,1530.0,67708700
2025-02-18,1476.485107421875,1550.0,1570.0,1535.0,1555.0,33927800
2025-02-19,1500.2994384765625,1575.0,1595.0,1560.0,1565.0,64348100
2025-02-20,1605.0821533203125,1685.0,1690.0,1570.0,1575.0,167232000
2025-02-21,1543.1650390625,1620.0,1685.0,1620.0,1685.0,75344800
2025-02-24,1562.216552734375,1640.0,1675.0,1630.0,1630.0,52458900
2025-02-25,1557.45361328125,1635.0,1665.0,1600.0,1650.0,60916100
2025-02-26,1552.6907958984375,1630.0,1640.0,1605.0,1635.0,51465900
2025-02-27,1547.927978515625,1625.0,1650.0,1610.0,1630.0,44544100
2025-02-28,1509.8250732421875,1585.0,1615.0,1505.0,1615.0,88545000
2025-03-03,1509.8250732421875,1585.0,1610.0,1555.0,1580.0,88386800
2025-03-04,1466.9593505859375,1540.0,1615.0,1530.0,1595.0,45571400
2025-03-05,1543.1650390625,1620.0,1630.0,1545.0,1545.0,64897700
2025-03-06,1547.927978515625,1625.0,1645.0,1615.0,1620.0,34278000
2025-03-07,1552.6907958984375,1630.0,1655.0,1615.0,1625.0,36726500
2025-03-10,1419.330810546875,1490.0,1610.0,1475.0,1600.0,102645500
2025-03-11,1447.907958984375,1520.0,1525.0,1465.0,1490.0,39764400
2025-03-12,1471.7222900390625,1545.0,1585.0,1530.0,1545.0,66399100
2025-03-13,1462.196533203125,1535.0,1570.0,1520.0,1550.0,47350400
2025-03-14,1514.587890625,1590.0,1615.0,1560.0,1560.0,64294500
2025-03-17,1576.5050048828125,1655.0,1690.0,1615.0,1620.0,101971200
2025-03-18,1557.45361328125,1635.0,1670.0,1545.0,1660.0,72950300
2025-03-19,1581.2679443359375,1660.0,1670.0,1620.0,1640.0,60532100
2025-03-20,1566.9793701171875,1645.0,1685.0,1640.0,1660.0,59817400
2025-03-21,1509.8250732421875,1585.0,1650.0,1580.0,1645.0,40953200
2025-03-24,1514.587890625,1590.0,1620.0,1535.0,1585.0,46998300
2025-03-25,1524.1136474609375,1600.0,1615.0,1555.0,1595.0,24572800
2025-03-26,1571.7421875,1650.0,1660.0,1615.0,1620.0,39601200
2025-03-27,1557.45361328125,1635.0,1650.0,1610.0,1650.0,32277300
2025-04-08,1333.5994873046875,1400.0,1480.0,1390.0,1450.0,133964900
2025-04-09,1405.042236328125,1475.0,1580.0,1415.0,1415.0,160024000
2025-04-10,1552.6907958984375,1630.0,1680.0,1575.0,1575.0,175844900
2025-04-11,1609.8450927734375,1690.0,1745.0,1650.0,1660.0,187903400
2025-04-14,1743.2049560546875,1830.0,1850.0,1740.0,1740.0,190556900
2025-04-15,1771.7821044921875,1860.0,1960.0,1820.0,1865.0,300016300
2025-04-16,1833.69921875,1925.0,1940.0,1860.0,1910.0,255794800
2025-04-17,1852.7506103515625,1945.0,1970.0,1925.0,1950.0,208479100
2025-04-21,1990.8734130859375,2090.0,2090.0,1965.0,1980.0,319927200
2025-04-22,2086.130615234375,2190.0,2210.0,2130.0,2130.0,360805600
2025-04-23,1971.822021484375,2070.0,2160.0,2030.0,2160.0,297133100
2025-04-24,2048.02783203125,2150.0,2150.0,2090.0,2110.0,252026600
2025-04-25,2038.501953125,2140.0,2190.0,2120.0,2180.0,151595100
2025-04-28,2028.976318359375,2130.0,2160.0,2090.0,2140.0,145265800
2025-04-29,2076.604736328125,2180.0,2180.0,2140.0,2150.0,162278000
2025-04-30,2067.0791015625,2170.0,2300.0,2160.0,2190.0,320158300
2025-05-02,2181.3876953125,2290.0,2340.0,2240.0,2270.0,357918800
2025-05-05,2209.96484375,2320.0,2340.0,2270.0,2280.0,152617900
2025-05-06,2419.530517578125,2540.0,2540.0,2360.0,2360.0,333198600
2025-05-07,2619.5703125,2750.0,2780.0,2550.0,2560.0,617628300
2025-05-08,2486.21044921875,2610.0,2860.0,2600.0,2780.0,522454300
2025-05-09,2552.890380859375,2680.0,2690.0,2590.0,2600.0,218194600
2025-05-14,2429.05615234375,2550.0,2630.0,2460.0,2620.0,356244400
2025-05-15,2429.05615234375,2550.0,2660.0,2500.0,2530.0,332822200
2025-05-16,2514.78759765625,2640.0,2670.0,2600.0,2660.0,174863200
2025-05-19,2590.9931640625,2720.0,2730.0,2640.0,2670.0,210292700
2025-05-20,2600.51904296875,2730.0,2740.0,2660.0,2720.0,163229300
2025-05-21,2771.981689453125,2910.0,2920.0,2770.0,2780.0,329772300
2025-05-22,2819.6103515625,2960.0,3080.0,2930.0,2990.0,367750100
2025-05-23,2981.54736328125,3130.0,3130.0,2980.0,2980.0,209432100
2025-05-26,2962.495849609375,3110.0,3280.0,3030.0,3170.0,305568000
2025-05-27,2886.290283203125,3030.0,3120.0,3010.0,3110.0,193424600
2025-05-28,2962.495849609375,3110.0,3220.0,3030.0,3030.0,285387300
2025-06-02,3162.535888671875,3320.0,3330.0,3160.0,3170.0,324002700
2025-06-03,3200.638671875,3360.0,3390.0,3260.0,3350.0,278458600
2025-06-04,3381.627197265625,3550.0,3660.0,3390.0,3400.0,422549000
2025-06-05,3286.3701171875,3450.0,3620.0,3430.0,3590.0,193549500
2025-06-10,3105.381591796875,3260.0,3420.0,3230.0,3350.0,437510400
2025-06-11,3124.43310546875,3280.0,3370.0,3210.0,3260.0,237081700
